Date,Time (UTC),Year,Vehicle,Payload,Payload Mass (kg),Orbit,Orbit Category
2010-06-04,18:45:00,2010,Falcon 9,Dragon Spacecraft Qualification Unit,0,LEO,LEO (Other)
2010-12-08,15:43:00,2010,Falcon 9,SpaceX COTS Demo Flight 1 (Dragon C101),0,LEO,LEO (Other)
2012-05-22,07:44:00,2012,Falcon 9,SpaceX COTS Demo Flight 2[14](Dragon C102),525,LEO (ISS),LEO (Other)
2012-10-08,00:35:00,2012,Falcon 9,SpaceX CRS-1[18](Dragon C103),4700,LEO (ISS),LEO (Other)
2013-03-01,15:10:00,2013,Falcon 9,SpaceX CRS-2[18](Dragon C104),4877,LEO (ISS),LEO (Other)
2013-09-29,16:00:00,2013,Falcon 9,CASSIOPE[18][27],500,Polar orbit LEO,LEO (Other)
2013-12-03,22:41:00,2013,Falcon 9,SES-8[18][32][33],3170,GTO,GTO/GEO
2014-01-06,22:06:00,2014,Falcon 9,Thaicom 6[18],3325,GTO,GTO/GEO
2014-04-18,19:25:00,2014,Falcon 9,SpaceX CRS-3[18](Dragon C105),2296,LEO (ISS),LEO (Other)
2014-07-14,15:15:00,2014,Falcon 9,Orbcomm-OG2-1(6 satellites)[18],1316,LEO,LEO (Other)
2014-08-05,08:00:00,2014,Falcon 9,AsiaSat 8[18][51][52],4535,GTO,GTO/GEO
2014-09-07,05:00:00,2014,Falcon 9,AsiaSat 6[18][51][55],4428,GTO,GTO/GEO
2014-09-21,05:52:00,2014,Falcon 9,SpaceX CRS-4[18](Dragon C106.1),2216,LEO (ISS),LEO (Other)
2015-01-10,09:47:00,2015,Falcon 9,SpaceX CRS-5[65](Dragon C107),2395,LEO (ISS),LEO (Other)
2015-02-11,23:03:00,2015,Falcon 9,DSCOVR[65][70],570,Sun–Earth L1 insertion,Other
2015-03-02,03:50:00,2015,Falcon 9,"ABS-3A
Eutelsat 115 West B[65]",4159,GTO,GTO/GEO
2015-04-14,20:10:00,2015,Falcon 9,SpaceX CRS-6[65](Dragon C108.1),1898,LEO (ISS),LEO (Other)
2015-04-27,23:03:00,2015,Falcon 9,TürkmenÄlem 52°E / MonacoSAT[65][84],4707,GTO,GTO/GEO
2015-06-28,14:21:00,2015,Falcon 9,SpaceX CRS-7[65](Dragon C109),0,LEO (ISS),LEO (Other)
2015-12-22,01:29:00,2015,Falcon 9,Orbcomm-OG2-2(11 satellites)[18][94],2034,LEO,LEO (Other)
2016-01-17,18:42:00,2016,Falcon 9,Jason-3[65][101],553,LEO,LEO (Other)
2016-03-04,23:35:00,2016,Falcon 9,SES-9[65][106][107],5271,GTO,GTO/GEO
2016-04-08,20:43:00,2016,Falcon 9,SpaceX CRS-8[65][107](Dragon C110.1),3136,LEO (ISS),LEO (Other)
2016-05-06,05:21:00,2016,Falcon 9,JCSAT-14[119],4696,GTO,GTO/GEO
2016-05-27,21:39:00,2016,Falcon 9,Thaicom 8[126][127],3100,GTO,GTO/GEO
2016-06-15,14:29:00,2016,Falcon 9,"ABS-2A
Eutelsat 117 West B[65]",3600,GTO,GTO/GEO
2016-07-18,04:45:00,2016,Falcon 9,SpaceX CRS-9[65][136](Dragon C111.1),2257,LEO (ISS),LEO (Other)
2016-08-14,05:26:00,2016,Falcon 9,JCSAT-16,4600,GTO,GTO/GEO
2016-09-03,07:00:00,2016,Falcon 9,AMOS-6,0,GTO,GTO/GEO
2017-01-14,17:54:00,2017,Falcon 9,Iridium NEXT-1(10 satellites)[147][148],9600,Polar LEO,LEO (Other)
2017-02-19,14:39:00,2017,Falcon 9,SpaceX CRS-10[136](Dragon C112.1),2490,LEO (ISS),LEO (Other)
2017-03-16,06:00:00,2017,Falcon 9,EchoStar 23,5600,GTO,GTO/GEO
2017-03-30,22:27:00,2017,Falcon 9,SES-10[106][162],5300,GTO,GTO/GEO
2017-05-01,11:15:00,2017,Falcon 9,NROL-76[168],0,LEO[169],LEO (Other)
2017-05-15,23:21:00,2017,Falcon 9,Inmarsat-5 F4[174],6070,GTO,GTO/GEO
2017-06-03,21:07:00,2017,Falcon 9,SpaceX CRS-11[136](Dragon C106.2),2708,LEO (ISS),LEO (Other)
2017-06-23,19:10:00,2017,Falcon 9,BulgariaSat-1[190],3669,GTO,GTO/GEO
2017-06-25,20:25:00,2017,Falcon 9,Iridium NEXT-2(10 satellites),9600,LEO,LEO (Other)
2017-07-05,23:38:00,2017,Falcon 9,Intelsat 35e[195],6761,GTO,GTO/GEO
2017-08-14,16:31:00,2017,Falcon 9,SpaceX CRS-12[136](Dragon C113.1),3310,LEO (ISS),LEO (Other)
2017-08-24,18:51:00,2017,Falcon 9,Formosat-5[204][205],475,SSO,SSO (Other)
2017-09-07,14:00:00,2017,Falcon 9,Boeing X-37B OTV-5,4990,LEO,LEO (Other)
2017-10-09,12:37:00,2017,Falcon 9,Iridium NEXT-3(10 satellites)[147],9600,Polar LEO,LEO (Other)
2017-10-11,22:53:00,2017,Falcon 9,SES-11 / EchoStar 105,5400,GTO,GTO/GEO
2017-10-30,19:34:00,2017,Falcon 9,Koreasat 5A[218],3500,GTO,GTO/GEO
2017-12-15,15:36:00,2017,Falcon 9,SpaceX CRS-13[136](Dragon C108.2),2205,LEO (ISS),LEO (Other)
2017-12-23,01:27:00,2017,Falcon 9,Iridium NEXT-4(10 satellites)[147],9600,Polar LEO,LEO (Other)
2018-01-08,01:00:00,2018,Falcon 9,Zuma[233],0,LEO,LEO (Other)
2018-01-31,21:25:00,2018,Falcon 9,GovSat-1 (SES-16)[239],4230,GTO,GTO/GEO
2018-02-06,20:45:00,2018,Falcon Heavy,Elon Musk's Tesla Roadster[246][247],1250,Heliocentric0.99–1.67 AU[248](close to Mars transfer orbit),Other
2018-02-22,14:17:00,2018,Falcon 9,Paz,2150,SSO,SSO (Other)
2018-03-06,05:33:00,2018,Falcon 9,"Hispasat 30W-6[269]
PODSat[270]",6092,GTO,GTO/GEO
2018-03-30,14:14:00,2018,Falcon 9,Iridium NEXT-5(10 satellites)[147],9600,Polar LEO,LEO (Other)
2018-04-02,20:30:00,2018,Falcon 9,SpaceX CRS-14[136](Dragon C110.2),2647,LEO (ISS),LEO (Other)
2018-04-18,22:51:00,2018,Falcon 9,Transiting Exoplanet Survey Satellite (TESS)[296],362,HEO for P/2 orbit,Other
2018-05-11,20:14:00,2018,Falcon 9,Bangabandhu-1[304][305],3600,GTO,GTO/GEO
2018-05-22,19:47:00,2018,Falcon 9,"Iridium NEXT-6(5 satellites)[147][149]
GRACE-FO × 2[315][316]",6460,Polar LEO,LEO (Other)
2018-06-04,04:45:00,2018,Falcon 9,SES-12[323],5384,GTO,GTO/GEO
2018-06-29,09:42:00,2018,Falcon 9,SpaceX CRS-15(Dragon C111.2),2697,LEO (ISS),LEO (Other)
2018-07-22,05:50:00,2018,Falcon 9,Telstar 19V[333],7075,GTO[335],GTO/GEO
2018-07-25,11:39:00,2018,Falcon 9,Iridium NEXT-7(10 satellites)[147],9600,Polar LEO,LEO (Other)
2018-08-07,05:18:00,2018,Falcon 9,Merah Putih (formerly Telkom-4)[347][348],5800,GTO,GTO/GEO
2018-09-10,04:45:00,2018,Falcon 9,Telstar 18V / Apstar-5C[333],7060,GTO[352],GTO/GEO
2018-10-08,02:22:00,2018,Falcon 9,SAOCOM 1A[356][357],3000,SSO,SSO (Other)
2018-11-15,20:46:00,2018,Falcon 9,Es'hail 2[359],5300,GTO,GTO/GEO
2018-12-03,18:34:00,2018,Falcon 9,SSO-A (SmallSat Express)(SHERPA),4000,SSO,SSO (Other)
2018-12-05,18:16:00,2018,Falcon 9,SpaceX CRS-16(Dragon C112.2),2500,LEO (ISS),LEO (Other)
2018-12-23,13:51:00,2018,Falcon 9,GPS III-01 (Vespucci),4400,MEO,MEO
2019-01-11,15:31:00,2019,Falcon 9,Iridium NEXT-8(10 satellites)[147],9600,Polar LEO,LEO (Other)
2019-02-22,01:45:00,2019,Falcon 9,"Nusantara Satu (PSN-6)[391]
Beresheet Moon lander[392]
S5[393]",4850,GTO,GTO/GEO
2019-03-02,07:49:00,2019,Falcon 9,Crew Dragon Demo-1[405](Dragon C204),12055,LEO (ISS),LEO (Other)
2019-04-11,22:35:00,2019,Falcon Heavy,Arabsat-6A[413],6465,GTO,GTO/GEO
2019-05-04,06:48:00,2019,Falcon 9,SpaceX CRS-17[136](Dragon C113.2),2495,LEO (ISS),LEO (Other)
2019-05-24,02:30:00,2019,Falcon 9,Starlink: v0.9 launch (60 satellites),13620,LEO,LEO (Starlink)
2019-06-12,14:17:00,2019,Falcon 9,RADARSAT Constellation(3 satellites),4200,SSO,SSO (Other)
2019-06-25,06:30:00,2019,Falcon Heavy,Space Test Program Flight 2 (STP-2),3700,LEO / MEO,Other
2019-07-25,22:01:00,2019,Falcon 9,SpaceX CRS-18[136](Dragon C108.3),2268,LEO (ISS),LEO (Other)
2019-08-06,23:23:00,2019,Falcon 9,AMOS-17[464],6500,GTO,GTO/GEO
2019-11-11,14:56:00,2019,Falcon 9,Starlink: Launch 1 (60 satellites),15600,LEO,LEO (Starlink)
2019-12-05,17:29:00,2019,Falcon 9,SpaceX CRS-19[474](Dragon C106.3),2617,LEO (ISS),LEO (Other)
2019-12-17,00:10:00,2019,Falcon 9,JCSat-18 / Kacific 1[478],6956,GTO,GTO/GEO
2020-01-07,02:19:00,2020,Falcon 9,Starlink: Launch 2 (60 satellites),15600,LEO,LEO (Starlink)
2020-01-19,15:30:00,2020,Falcon 9,Crew Dragon in-flight abort test[7](Dragon C205.1),12050,Sub-orbital[8],Other
2020-01-29,14:07:00,2020,Falcon 9,Starlink: Launch 3 (60 satellites),15600,LEO,LEO (Starlink)
2020-02-17,15:05:00,2020,Falcon 9,Starlink: Launch 4 (60 satellites),15600,LEO,LEO (Starlink)
2020-03-07,04:50:00,2020,Falcon 9,SpaceX CRS-20 (Dragon C112.3),1977,LEO (ISS),LEO (Other)
2020-03-18,12:16:00,2020,Falcon 9,Starlink: Launch 5 (60 satellites),15600,LEO,LEO (Starlink)
2020-04-22,19:30:00,2020,Falcon 9,Starlink: Launch 6 (60 satellites),15600,LEO,LEO (Starlink)
2020-05-30,19:22:00,2020,Falcon 9,Crew Dragon Demo-2 (Crew Dragon C206.1 Endeavour)[32],12530,LEO (ISS),LEO (Other)
2020-06-04,01:25:00,2020,Falcon 9,Starlink: Launch 7 (60 satellites),15600,LEO,LEO (Starlink)
2020-06-13,09:21:00,2020,Falcon 9,Starlink: Launch 8 (58 satellites),15410,LEO,LEO (Starlink)
2020-06-30,20:10:00,2020,Falcon 9,GPS III-03 (Matthew Henson),4311,MEO,MEO
2020-07-20,21:30:00,2020,Falcon 9,ANASIS-II,50006000,GTO,GTO/GEO
2020-08-07,05:12:00,2020,Falcon 9,Starlink: Launch 9 (57 satellites),14932,LEO,LEO (Starlink)
2020-08-18,14:31:00,2020,Falcon 9,Starlink: Launch 10 (58 satellites),15440,LEO,LEO (Starlink)
2020-08-30,23:18:00,2020,Falcon 9,SAOCOM 1B[69]GNOMES 1[69]Tyvak-0172[70],3130,SSO,SSO (Other)
2020-09-03,12:46:00,2020,Falcon 9,Starlink: Launch 11 (60 satellites),15600,LEO,LEO (Starlink)
2020-10-06,11:29:00,2020,Falcon 9,Starlink: Launch 12 (60 satellites),15600,LEO,LEO (Starlink)
2020-10-18,12:25:00,2020,Falcon 9,Starlink: Launch 13 (60 satellites),15600,LEO,LEO (Starlink)
2020-10-24,15:31:00,2020,Falcon 9,Starlink: Launch 14 (60 satellites),15600,LEO,LEO (Starlink)
2020-11-05,23:24:00,2020,Falcon 9,GPS III-04 (Sacagawea)[53][86],4311,MEO,MEO
2020-11-16,00:27:00,2020,Falcon 9,Crew-1 (Crew Dragon C207.1 Resilience),12500,LEO (ISS),LEO (Other)
2020-11-21,17:17:00,2020,Falcon 9,Sentinel-6 Michael Freilich (Jason-CS A),1192,LEO,LEO (Other)
2020-11-25,02:13:00,2020,Falcon 9,Starlink: Launch 15 (60 satellites),15600,LEO,LEO (Starlink)
2020-12-06,16:17:00,2020,Falcon 9,SpaceX CRS-21 (Dragon C208.1),2972,LEO (ISS),LEO (Other)
2020-12-13,17:30:00,2020,Falcon 9,SXM-7,7000,GTO,GTO/GEO
2020-12-19,14:00:00,2020,Falcon 9,NROL-108,0,LEO,LEO (Other)
2021-01-08,02:15:00,2021,Falcon 9,Türksat 5A[121],3500,GTO,GTO/GEO
2021-01-20,13:02:00,2021,Falcon 9,Starlink: Launch 16 (60 satellites),15600,LEO,LEO (Starlink)
2021-01-24,15:00:00,2021,Falcon 9,Transporter-1 (143 payload smallsat rideshare),5000,SSO,SSO (Other)
2021-02-04,06:19:00,2021,Falcon 9,Starlink: Launch 18 (60 satellites),15600,LEO,LEO (Starlink)
2021-02-16,03:59:00,2021,Falcon 9,Starlink: Launch 19 (60 satellites),15600,LEO,LEO (Starlink)
2021-03-04,08:24:00,2021,Falcon 9,Starlink: Launch 17 (60 satellites),15600,LEO,LEO (Starlink)
2021-03-11,08:13:00,2021,Falcon 9,Starlink: Launch 20 (60 satellites),15600,LEO,LEO (Starlink)
2021-03-14,10:01:00,2021,Falcon 9,Starlink: Launch 21 (60 satellites),15600,LEO,LEO (Starlink)
2021-03-24,08:28:00,2021,Falcon 9,Starlink: Launch 22 (60 satellites),15600,LEO,LEO (Starlink)
2021-04-07,16:34:00,2021,Falcon 9,Starlink: Launch 23 (60 satellites),15600,LEO,LEO (Starlink)
2021-04-23,09:49:00,2021,Falcon 9,Crew-2 (Crew Dragon C206.2 Endeavour),13000,LEO (ISS),LEO (Other)
2021-04-29,03:44:00,2021,Falcon 9,Starlink: Launch 24 (60 satellites),15600,LEO,LEO (Starlink)
2021-05-04,19:01:00,2021,Falcon 9,Starlink: Launch 25 (60 satellites),15600,LEO,LEO (Starlink)
2021-05-09,06:42:00,2021,Falcon 9,Starlink: Launch 27 (60 satellites),15600,LEO,LEO (Starlink)
2021-05-15,22:56:00,2021,Falcon 9,Starlink: Launch 26 (52 satellites),15440,LEO,LEO (Starlink)
2021-05-26,18:59:00,2021,Falcon 9,Starlink: Launch 28 (60 satellites),15600,LEO,LEO (Starlink)
2021-06-03,17:29:00,2021,Falcon 9,SpaceX CRS-22 (Dragon C209.1),3328,LEO (ISS),LEO (Other)
2021-06-06,04:26:00,2021,Falcon 9,SXM-8[185],7000,GTO,GTO/GEO
2021-06-17,16:09:00,2021,Falcon 9,USA-319 / GPS III-05 (Neil Armstrong)[53][189],4331,MEO,MEO
2021-06-30,19:31:00,2021,Falcon 9,Transporter-2 (88 payload smallsat rideshare),0,SSO,SSO (Other)
2021-08-29,07:14:00,2021,Falcon 9,SpaceX CRS-23 (Dragon C208.2),2200,LEO (ISS),LEO (Other)
2021-09-14,03:55:00,2021,Falcon 9,Starlink: Group 2-1 (51 satellites),13260,LEO,LEO (Starlink)
2021-09-16,00:02:00,2021,Falcon 9,Inspiration4 (Crew Dragon C207.2 Resilience),12519,LEO,LEO (Other)
2021-11-11,02:03:00,2021,Falcon 9,Crew-3 (Crew Dragon C210.1 Endurance),13000,LEO (ISS),LEO (Other)
2021-11-13,12:19:00,2021,Falcon 9,Starlink: Group 4-1 (53 satellites),15635,LEO,LEO (Starlink)
2021-11-24,06:21:00,2021,Falcon 9,Double Asteroid Redirection Test (DART)[226],624,Heliocentric,Heliocentric
2021-12-02,23:12:00,2021,Falcon 9,Starlink: Group 4-3 (48 satellites),14500,LEO,LEO (Starlink)
2021-12-09,06:00:00,2021,Falcon 9,Imaging X-ray Polarimetry Explorer (IXPE)[235],325,LEO,LEO (Other)
2021-12-18,12:41:00,2021,Falcon 9,Starlink: Group 4-4 (52 satellites),15600,LEO,LEO (Starlink)
2021-12-19,03:58:00,2021,Falcon 9,Türksat 5B[240],4500,GTO,GTO/GEO
2021-12-21,10:06:00,2021,Falcon 9,SpaceX CRS-24 (Dragon C209.2),2989,LEO (ISS),LEO (Other)
2022-01-06,21:49:00,2022,Falcon 9,Starlink: Group 4-5 (49 satellites),14500,LEO,LEO (Starlink)
2022-01-13,15:25:00,2022,Falcon 9,Transporter-3 (105 payload smallsat rideshare)[253],0,SSO,SSO (Other)
2022-01-19,02:02:00,2022,Falcon 9,Starlink: Group 4-6 (49 satellites),14500,LEO,LEO (Starlink)
2022-01-31,23:11:00,2022,Falcon 9,CSG-2,2205,SSO,SSO (Other)
2022-02-02,20:27:00,2022,Falcon 9,NROL-87,0,SSO,SSO (Other)
2022-02-03,18:13:00,2022,Falcon 9,Starlink: Group 4-7 (49 satellites),14500,LEO,LEO (Starlink)
2022-02-21,14:44:00,2022,Falcon 9,Starlink: Group 4-8 (46 satellites),13600,LEO,LEO (Starlink)
2022-02-25,17:12:00,2022,Falcon 9,Starlink: Group 4-11 (50 satellites),14750,LEO,LEO (Starlink)
2022-03-03,14:25:00,2022,Falcon 9,Starlink: Group 4-9 (47 satellites),13900,LEO,LEO (Starlink)
2022-03-09,13:45:00,2022,Falcon 9,Starlink: Group 4-10 (48 satellites),14160,LEO,LEO (Starlink)
2022-03-19,04:42:00,2022,Falcon 9,Starlink: Group 4-12 (53 satellites),16250,LEO,LEO (Starlink)
2022-04-01,16:24:00,2022,Falcon 9,Transporter-4 (40 payload smallsat rideshare),0,SSO,SSO (Other)
2022-04-08,15:17:00,2022,Falcon 9,Axiom-1 (Crew Dragon C206.3 Endeavour)[285],13000,LEO (ISS),LEO (Other)
2022-04-17,13:13:00,2022,Falcon 9,NROL-85 (Intruder 13A [NOSS-3 9A] and Intruder 13B [(NOSS-3 9B])[289],0,LEO,LEO (Other)
2022-04-21,17:51:00,2022,Falcon 9,Starlink: Group 4-14 (53 satellites),16250,LEO,LEO (Starlink)
2022-04-27,07:52:00,2022,Falcon 9,Crew-4 (Crew Dragon C212.1 Freedom)[98][297],13000,LEO (ISS),LEO (Other)
2022-04-29,21:27:00,2022,Falcon 9,Starlink: Group 4-16 (53 satellites),16250,LEO,LEO (Starlink)
2022-05-06,09:46:00,2022,Falcon 9,Starlink: Group 4-17 (53 satellites),16250,LEO,LEO (Starlink)
2022-05-13,22:07:00,2022,Falcon 9,Starlink: Group 4-13 (53 satellites),16250,LEO,LEO (Starlink)
2022-05-14,20:40:00,2022,Falcon 9,Starlink: Group 4-15 (53 satellites),16250,LEO,LEO (Starlink)
2022-05-18,10:59:00,2022,Falcon 9,Starlink: Group 4-18 (53 satellites),16250,LEO,LEO (Starlink)
2022-05-25,18:35:00,2022,Falcon 9,Transporter-5 (59 payload smallsat rideshare),0,SSO,SSO (Other)
2022-06-08,21:03:00,2022,Falcon 9,Nilesat-301[309],4100,GTO,GTO/GEO
2022-06-17,16:09:00,2022,Falcon 9,Starlink: Group 4-19 (53 satellites),16250,LEO,LEO (Starlink)
2022-06-18,14:19:00,2022,Falcon 9,SARah 1,4000,SSO,SSO (Other)
2022-06-19,04:27:00,2022,Falcon 9,Globalstar-2 M087 (FM15)[319]USA 328-331,700,LEO,LEO (Other)
2022-06-29,21:04:00,2022,Falcon 9,SES-22,3500,GTO,GTO/GEO
2022-07-07,13:11:00,2022,Falcon 9,Starlink: Group 4-21 (53 satellites),16250,LEO,LEO (Starlink)
2022-07-11,01:39:00,2022,Falcon 9,Starlink: Group 3-1 (46 satellites),14100,SSO,SSO (Starlink)
2022-07-15,00:44:00,2022,Falcon 9,SpaceX CRS-25 (Dragon C208.3)[332],2668,LEO (ISS),LEO (Other)
2022-07-17,14:20:00,2022,Falcon 9,Starlink: Group 4-22 (53 satellites),16250,LEO,LEO (Starlink)
2022-07-22,17:39:00,2022,Falcon 9,Starlink: Group 3-2) (46 satellites),14100,SSO,SSO (Starlink)
2022-07-24,13:38:00,2022,Falcon 9,Starlink: Group 4-25 (53 satellites),16250,LEO,LEO (Starlink)
2022-08-04,23:08:00,2022,Falcon 9,Danuri (Korea Pathfinder Lunar Orbiter),679,BLT,Other
2022-08-10,02:14:00,2022,Falcon 9,Starlink: Group 4-26 (52 satellites),16000,LEO,LEO (Starlink)
2022-08-12,21:40:00,2022,Falcon 9,Starlink: Group 3-3 (46 satellites),14100,SSO,SSO (Starlink)
2022-08-19,19:21:00,2022,Falcon 9,Starlink: Group 4-27 (53 satellites),16250,LEO,LEO (Starlink)
2022-08-28,03:41:00,2022,Falcon 9,Starlink: Group 4-23 (54 satellites),16700,LEO,LEO (Starlink)
2022-08-31,05:40:00,2022,Falcon 9,Starlink: Group 3-4 (46 satellites),14200,SSO,SSO (Starlink)
2022-09-05,02:09:00,2022,Falcon 9,Starlink: Group 4-20 (51 satellites)Sherpa-LTC2,16000,LEO,LEO (Starlink)
2022-09-11,01:20:00,2022,Falcon 9,Starlink: Group 4-2 (34 satellites)[356] (34 satellites)BlueWalker-3,11938,LEO,LEO (Starlink)
2022-09-19,00:18:00,2022,Falcon 9,Starlink: Group 4-34 (54 satellites),16700,LEO,LEO (Starlink)
2022-09-24,23:32:00,2022,Falcon 9,Starlink: Group 4-35 (52 satellites),16100,LEO,LEO (Starlink)
2022-10-05,16:00:00,2022,Falcon 9,Crew-5 (Crew Dragon C210.2 Endurance)[98],13000,LEO (ISS),LEO (Other)
