Date,Time (UTC),Year,Vehicle,Payload,Payload Mass (kg),Orbit,Orbit Category
2022-10-05,23:10:00,2022,Falcon 9,Starlink: Group 4-29 (52 satellites),16100,LEO,LEO (Starlink)
2022-10-08,23:05:00,2022,Falcon 9,Galaxy 33 & 34,7350,GTO,GTO/GEO
2022-10-15,05:22:00,2022,Falcon 9,Hotbird 13F,4500,GTO,GTO/GEO
2022-10-20,14:50:00,2022,Falcon 9,Starlink: Group 4-36 (54 satellites),16700,LEO,LEO (Starlink)
2022-10-28,01:14:00,2022,Falcon 9,Starlink: Group 4-31 (53 satellites),16400,LEO,LEO (Starlink)
2022-11-01,13:41:00,2022,Falcon Heavy,USSF-44 (Shepherd Demonstration & LDPE-2)[387],3750,GEO,GTO/GEO
2022-11-03,05:22:00,2022,Falcon 9,Hotbird 13G,4500,GTO,GTO/GEO
2022-11-12,16:06:00,2022,Falcon 9,Galaxy 31 and Galaxy 32 (2 satellites),6600,GTO,GTO/GEO
2022-11-23,02:57:00,2022,Falcon 9,Eutelsat 10B,5500,GTO,GTO/GEO
2022-11-26,19:20:00,2022,Falcon 9,SpaceX CRS-26(Dragon C211.1)[401],3528,LEO (ISS),LEO (Other)
2022-12-08,22:27:00,2022,Falcon 9,OneWeb Flight #15 / SpaceX Flight 1 (40 satellites),6000,Polar LEO,LEO (Other)
2022-12-11,07:38:00,2022,Falcon 9,Hakuto-R Mission 1[407]Emirates Lunar MissionLunar Flashlight[408],1000,Ballistic lunar transfer (BLT),BLT
2022-12-16,11:46:00,2022,Falcon 9,Surface Water and Ocean Topography (SWOT)[415],2200,LEO,LEO (Other)
2022-12-16,22:48:00,2022,Falcon 9,O3b mPOWER 1 & 2,4100,MEO,MEO
2022-12-17,21:32:00,2022,Falcon 9,Starlink: Group 4-37 (54 satellites),16700,LEO,LEO (Starlink)
2022-12-28,09:34:00,2022,Falcon 9,Starlink: Group 5-1) 5-1 (54 satellites),16700,LEO,LEO (Starlink)
2022-12-30,07:38:00,2022,Falcon 9,EROS-C3[424],400,Retrograde LEO,LEO (Other)
2023-01-03,14:56:00,2023,Falcon 9,Transporter-6 (115 payload smallsat rideshare),0,SSO,SSO (Other)
2023-01-10,04:50:00,2023,Falcon 9,OneWeb 16 (40 satellites),6000,Polar LEO,LEO (Other)
2023-01-15,22:56:00,2023,Falcon Heavy,USSF-67 (CBAS-2 & LDPE-3A),3750,GEO,GTO/GEO
2023-01-18,12:24:00,2023,Falcon 9,USA-343 (GPS-III SV06),4352,MEO,MEO
2023-01-19,15:43:00,2023,Falcon 9,Starlink: Group 2-4 (51 satellites),15000,LEO,LEO (Starlink)
2023-01-26,09:32:00,2023,Falcon 9,Starlink: Group 5-2 (56 satellites),17400,LEO,LEO (Starlink)
2023-01-31,16:15:00,2023,Falcon 9,Starlink: Group 2-6 (49 satellites),15200,LEO,LEO (Starlink)
2023-02-02,07:58:00,2023,Falcon 9,Starlink: Group 5-3 (53 satellites),16500,LEO,LEO (Starlink)
2023-02-07,01:32:00,2023,Falcon 9,Amazonas Nexus,4146,GTO,GTO/GEO
2023-02-12,05:10:00,2023,Falcon 9,Starlink: Group 5-4 (55 satellites),17100,LEO,LEO (Starlink)
2023-02-17,19:12:00,2023,Falcon 9,Starlink: Group 2-5 (51 satellites),15900,LEO,LEO (Starlink)
2023-02-18,03:59:00,2023,Falcon 9,Inmarsat-6 F2,5470,GTO,GTO/GEO
2023-02-27,23:13:00,2023,Falcon 9,Starlink: Group 6-1 (21 satellites),15300,LEO,LEO (Starlink)
2023-03-02,05:34:00,2023,Falcon 9,Crew-6 (Crew Dragon C206.4 Endeavour),13000,LEO (ISS),LEO (Other)
2023-03-03,18:38:00,2023,Falcon 9,Starlink: Group 2-7 (51 satellites),15900,LEO,LEO (Starlink)
2023-03-09,19:13:00,2023,Falcon 9,OneWeb 17 (40 satellites),6000,LEO,LEO (Other)
2023-03-15,00:30:00,2023,Falcon 9,SpaceX CRS-27 (Dragon C209.3),2852,LEO (ISS),LEO (Other)
2023-03-17,19:26:00,2023,Falcon 9,Starlink: Group 2-8 (52 satellites),16200,LEO,LEO (Starlink)
2023-03-17,23:38:00,2023,Falcon 9,SES-18 & SES-19,7000,GTO,GTO/GEO
2023-03-24,15:43:00,2023,Falcon 9,Starlink: Group 5-5 (56 satellites),17400,LEO,LEO (Starlink)
2023-03-29,20:01:00,2023,Falcon 9,Starlink: Group 5-10 (56 satellites),17400,LEO,LEO (Starlink)
2023-04-02,14:29:00,2023,Falcon 9,SDA Tranche 0A (10 satellites),0,LEO,LEO (Other)
2023-04-07,04:30:00,2023,Falcon 9,Intelsat 40e,5588,GTO,GTO/GEO
2023-04-15,06:47:00,2023,Falcon 9,Transporter-7 (51 payload smallsat rideshare),0,SSO,SSO (Other)
2023-04-19,14:31:00,2023,Falcon 9,Starlink: Group 6-2 (21 satellites),15300,LEO,LEO (Starlink)
2023-04-20,13:33:00,2023,Block 1 Starship,Starship Test,0,Transatmospheric[12],Transatmospheric
2023-04-27,13:40:00,2023,Falcon 9,Starlink: Group 3-5 (46 satellites),14100,SSO,SSO (Starlink)
2023-04-28,22:12:00,2023,Falcon 9,O3b mPOWER 3 & 4,4100,MEO,MEO
2023-05-01,00:26:00,2023,Falcon Heavy,ViaSat-3 Americas[87][88],6400,GEO,GTO/GEO
2023-05-04,07:31:00,2023,Falcon 9,Starlink: Group 5-6 (56 satellites),17400,LEO,LEO (Starlink)
2023-05-10,20:09:00,2023,Falcon 9,Starlink: Group 2-9 (51 satellites),15900,LEO,LEO (Starlink)
2023-05-14,05:03:00,2023,Falcon 9,Starlink: Group 5-9 (56 satellites),17400,LEO,LEO (Starlink)
2023-05-19,06:19:00,2023,Falcon 9,Starlink: Group 6-3 (22 satellites),16100,LEO,LEO (Starlink)
2023-05-20,13:16:00,2023,Falcon 9,Iridium-NEXT[98] (5 satellites)OneWeb (15 Gen1 plus a Gen2 test satellite)[99],6600,Polar LEO,LEO (Other)
2023-05-21,21:37:00,2023,Falcon 9,Ax-2 (Crew Dragon C212.2 Freedom),13000,LEO (ISS),LEO (Other)
2023-05-27,04:30:00,2023,Falcon 9,ArabSat 7B (Badr-8)[107],4500,GTO,GTO/GEO
2023-05-31,06:02:00,2023,Falcon 9,Starlink: Group 2-10 (52 satellites),16400,LEO,LEO (Starlink)
2023-06-04,12:20:00,2023,Falcon 9,Starlink: Group 6-4 (22 satellites),16100,LEO,LEO (Starlink)
2023-06-05,15:47:00,2023,Falcon 9,SpaceX CRS-28 (Dragon C208.4),3304,LEO (ISS),LEO (Other)
2023-06-12,07:10:00,2023,Falcon 9,Starlink: Group 5-11 (52 satellites),16400,LEO,LEO (Starlink)
2023-06-12,21:35:00,2023,Falcon 9,Transporter-8 (72 payload smallsat rideshare),0,SSO,SSO (Other)
2023-06-18,22:21:00,2023,Falcon 9,SATRIA[115],4580,GTO,GTO/GEO
2023-06-22,07:19:00,2023,Falcon 9,Starlink: Group 5-7 (47 satellites),14500,LEO,LEO (Starlink)
2023-06-23,15:35:00,2023,Falcon 9,Starlink: Group 5-12 (56 satellites),17400,LEO,LEO (Starlink)
2023-07-01,15:12:00,2023,Falcon 9,Euclid,2160,Sun–Earth L2 injection,Other
2023-07-07,19:29:00,2023,Falcon 9,Starlink: Group 5-13 (48 satellites),14900,LEO,LEO (Starlink)
2023-07-10,03:58:00,2023,Falcon 9,Starlink: Group 6-5 (22 satellites),16100,LEO,LEO (Starlink)
2023-07-16,03:50:00,2023,Falcon 9,Starlink: Group 5-15 (54 satellites),16700,LEO,LEO (Starlink)
2023-07-20,04:09:00,2023,Falcon 9,Starlink: Group 6-15 (15 satellites),12000,LEO,LEO (Starlink)
2023-07-24,00:50:00,2023,Falcon 9,Starlink: Group 6-6 (22 satellites),16100,LEO,LEO (Starlink)
2023-07-28,04:01:00,2023,Falcon 9,Starlink: Group 6-7 (22 satellites),16100,LEO,LEO (Starlink)
2023-07-29,03:04:00,2023,Falcon Heavy,Jupiter-3 (EchoStar-24)[128],9200,GTO,GTO/GEO
2023-08-03,05:00:00,2023,Falcon 9,Galaxy 37,5063,GTO,GTO/GEO
2023-08-07,02:41:00,2023,Falcon 9,Starlink: Group 6-8 (22 satellites),16100,LEO,LEO (Starlink)
2023-08-08,03:57:00,2023,Falcon 9,Starlink: Group 6-20 (15 satellites),12000,LEO,LEO (Starlink)
2023-08-11,05:17:00,2023,Falcon 9,Starlink: Group 6-9 (22 satellites),16100,LEO,LEO (Starlink)
2023-08-17,03:36:00,2023,Falcon 9,Starlink: Group 6-10 (22 satellites),16100,LEO,LEO (Starlink)
2023-08-22,09:37:00,2023,Falcon 9,Starlink: Group 7-1 (21 satellites),15300,LEO,LEO (Starlink)
2023-08-26,07:27:00,2023,Falcon 9,Crew-7[143] (Crew Dragon C210.3 Endurance),13000,LEO (ISS),LEO (Other)
2023-08-27,01:05:00,2023,Falcon 9,Starlink: Group 6-11 (22 satellites),16100,LEO,LEO (Starlink)
2023-09-01,02:21:00,2023,Falcon 9,Starlink: Group 6-13 (22 satellites),16100,LEO,LEO (Starlink)
2023-09-02,02:21:00,2023,Falcon 9,SDA Tranche 0B (13 satellites),0,LEO,LEO (Other)
2023-09-04,02:47:00,2023,Falcon 9,Starlink: Group 6-12 (22 satellites),15300,LEO,LEO (Starlink)
2023-09-09,03:12:00,2023,Falcon 9,Starlink: Group 6-14 (22 satellites),16100,LEO,LEO (Starlink)
2023-09-12,06:57:00,2023,Falcon 9,Starlink: Group 7-2 (21 satellites),15300,LEO,LEO (Starlink)
2023-09-16,03:38:00,2023,Falcon 9,Starlink: Group 6-16 (22 satellites),16100,LEO,LEO (Starlink)
2023-09-20,03:38:00,2023,Falcon 9,Starlink: Group 6-17 (22 satellites),16100,LEO,LEO (Starlink)
2023-09-24,03:38:00,2023,Falcon 9,Starlink: Group 6-18 (22 satellites),16100,LEO,LEO (Starlink)
2023-09-25,08:48:00,2023,Falcon 9,Starlink: Group 7-3 (21 satellites),15300,LEO,LEO (Starlink)
2023-09-30,02:00:00,2023,Falcon 9,Starlink: Group 6-19 (22 satellites),16100,LEO,LEO (Starlink)
2023-10-05,05:36:00,2023,Falcon 9,Starlink: Group 6-21 (22 satellites),16100,LEO,LEO (Starlink)
2023-10-09,07:23:00,2023,Falcon 9,Starlink: Group 7-4 (21 satellites),15300,LEO,LEO (Starlink)
2023-10-13,14:19:00,2023,Falcon Heavy,Psyche[163],2608,Heliocentric,Heliocentric
2023-10-13,23:01:00,2023,Falcon 9,Starlink: Group 6-22 (22 satellites),16100,LEO,LEO (Starlink)
2023-10-18,00:39:00,2023,Falcon 9,Starlink: Group 6-23 (22 satellites),16100,LEO,LEO (Starlink)
2023-10-21,08:23:00,2023,Falcon 9,Starlink: Group 7-5 (21 satellites),15300,LEO,LEO (Starlink)
2023-10-22,02:17:00,2023,Falcon 9,Starlink: Group 6-24 (23 satellites),16800,LEO,LEO (Starlink)
2023-10-29,09:00:00,2023,Falcon 9,Starlink: Group 7-6 (22 satellites),16100,LEO,LEO (Starlink)
2023-10-30,23:20:00,2023,Falcon 9,Starlink: Group 6-25 (23 satellites),16800,LEO,LEO (Starlink)
2023-11-04,00:37:00,2023,Falcon 9,Starlink: Group 6-26 (23 satellites),16800,LEO,LEO (Starlink)
2023-11-08,05:05:00,2023,Falcon 9,Starlink: Group 6-27 (23 satellites),16800,LEO,LEO (Starlink)
2023-11-10,01:28:00,2023,Falcon 9,SpaceX CRS-29 (Dragon C211.2),9525,LEO (ISS),LEO (Other)
2023-11-11,18:49:00,2023,Falcon 9,Transporter-9 (113 payload smallsat rideshare),0,SSO,SSO (Other)
2023-11-12,21:08:00,2023,Falcon 9,O3b mPOWER 5 & 6,4100,MEO,MEO
2023-11-18,05:05:00,2023,Falcon 9,Starlink: Group 6-28 (23 satellites),16800,LEO,LEO (Starlink)
2023-11-18,13:02:00,2023,Block 1 Starship,Starship Test,0,Transatmospheric[17],Transatmospheric
2023-11-20,10:30:00,2023,Falcon 9,Starlink: Group 7-7 (22 satellites),16100,LEO,LEO (Starlink)
2023-11-22,07:47:00,2023,Falcon 9,Starlink: Group 6-29 (23 satellites),16800,LEO,LEO (Starlink)
2023-11-28,04:20:00,2023,Falcon 9,Starlink: Group 6-30 (23 satellites),16800,LEO,LEO (Starlink)
2023-12-01,18:19:00,2023,Falcon 9,425 Project Flight 1[184]EIRSAT-1 and others 23 secondary payloads[185],800,SSO,SSO (Other)
2023-12-03,04:00:00,2023,Falcon 9,Starlink: Group 6-31 (23 satellites),16800,LEO,LEO (Starlink)
2023-12-07,05:07:00,2023,Falcon 9,Starlink: Group 6-33 (23 satellites),16800,LEO,LEO (Starlink)
2023-12-08,08:03:00,2023,Falcon 9,Starlink: Group 7-8 (22 satellites),16100,LEO,LEO (Starlink)
2023-12-19,04:01:00,2023,Falcon 9,Starlink: Group 6-34 (23 satellites),16800,LEO,LEO (Starlink)
2023-12-23,05:33:00,2023,Falcon 9,Starlink: Group 6-32 (23 satellites),16800,LEO,LEO (Starlink)
2023-12-24,13:11:00,2023,Falcon 9,SARah 2 & 3[197],3600,SSO,SSO (Other)
2023-12-29,01:07:00,2023,Falcon Heavy,USSF-52 (Boeing X-37B OTV-7),6350,High Elliptical HEO[201],Other
2023-12-29,04:01:00,2023,Falcon 9,Starlink: Group 6-36 (23 satellites),16800,LEO,LEO (Starlink)
2024-01-03,03:44:00,2024,Falcon 9,Starlink: Group 7-9 (22 satellites),16800,LEO,LEO (Starlink)
2024-01-03,23:04:00,2024,Falcon 9,Ovzon-3,1800,GTO,GTO/GEO
2024-01-07,22:35:00,2024,Falcon 9,Starlink: Group 6-35 (23 satellites),17100,LEO,LEO (Starlink)
2024-01-14,08:59:00,2024,Falcon 9,Starlink: Group 7-10 (22 satellites),16700,LEO,LEO (Starlink)
2024-01-15,01:52:00,2024,Falcon 9,Starlink: Group 6-37 (23 satellites),17100,LEO,LEO (Starlink)
2024-01-18,21:49:00,2024,Falcon 9,Ax-3 (Crew Dragon C212-3 Freedom),13000,LEO (ISS),LEO (Other)
2024-01-24,00:35:00,2024,Falcon 9,Starlink: Group 7-11 (22 satellites),16700,LEO,LEO (Starlink)
2024-01-29,01:10:00,2024,Falcon 9,Starlink: Group 6-38 (23 satellites),17100,LEO,LEO (Starlink)
2024-01-29,05:57:00,2024,Falcon 9,Starlink: Group 7-12 (22 satellites),16700,LEO,LEO (Starlink)
2024-01-30,17:07:00,2024,Falcon 9,CRS NG-20,3726,LEO (ISS),LEO (Other)
2024-02-08,06:33:00,2024,Falcon 9,PACE,1694,SSO,SSO (Other)
2024-02-10,00:34:00,2024,Falcon 9,Starlink: Group 7-13 (22 satellites),16700,LEO,LEO (Starlink)
2024-02-14,22:30:00,2024,Falcon 9,USSF-124 (6 satellites),0,LEO,LEO (Other)
2024-02-15,06:05:00,2024,Falcon 9,IM-1 Nova-C Odysseus lander,1931,TLI,Other
2024-02-15,21:34:00,2024,Falcon 9,Starlink: Group 7-14 (22 satellites),16700,LEO,LEO (Starlink)
2024-02-20,20:11:00,2024,Falcon 9,Telkomsat HTS 113BT,4000,GTO,GTO/GEO
2024-02-23,04:11:00,2024,Falcon 9,Starlink: Group 7-15 (22 satellites),16700,LEO,LEO (Starlink)
2024-02-25,22:06:00,2024,Falcon 9,Starlink: Group 6-39 (24 satellites),17500,LEO,LEO (Starlink)
2024-02-29,15:30:00,2024,Falcon 9,Starlink: Group 6-40 (23 satellites),17100,LEO,LEO (Starlink)
2024-03-04,03:53:00,2024,Falcon 9,Crew-8 (Crew Dragon C206-5 Endeavour),13000,LEO (ISS),LEO (Other)
2024-03-04,22:05:00,2024,Falcon 9,Transporter-10 (53 payload smallsat rideshare),0,SSO,SSO (Other)
2024-03-04,23:56:00,2024,Falcon 9,Starlink: Group 6-41 (23 satellites),17100,LEO,LEO (Starlink)
2024-03-10,23:05:00,2024,Falcon 9,Starlink: Group 6-43 (23 satellites),17100,LEO,LEO (Starlink)
2024-03-11,04:09:00,2024,Falcon 9,Starlink: Group 7-17 (23 satellites),17100,LEO,LEO (Starlink)
2024-03-14,13:25:00,2024,Block 1 Starship,Starship Test,0,Suborbital[21],Other
2024-03-16,00:21:00,2024,Falcon 9,Starlink: Group 6-44 (23 satellites),17100,LEO,LEO (Starlink)
2024-03-19,02:28:00,2024,Falcon 9,Starlink: Group 7-16 (20 satellites) + 2 Starshield satellites,16300,LEO,LEO (Starlink)
2024-03-21,20:55:00,2024,Falcon 9,SpaceX CRS-30 (Dragon C209-4),2721,LEO (ISS),LEO (Other)
2024-03-24,03:09:00,2024,Falcon 9,Starlink: Group 6-42 (23 satellites),17100,LEO,LEO (Starlink)
2024-03-25,23:42:00,2024,Falcon 9,Starlink: Group 6-46 (23 satellites),17100,LEO,LEO (Starlink)
2024-03-30,21:52:00,2024,Falcon 9,Eutelsat 36D,5000,GTO,GTO/GEO
2024-03-31,01:30:00,2024,Falcon 9,Starlink: Group 6-45 (23 satellites),17100,LEO,LEO (Starlink)
2024-04-02,02:30:00,2024,Falcon 9,Starlink: Group 7-18 (22 satellites),16700,LEO,LEO (Starlink)
2024-04-05,09:12:00,2024,Falcon 9,Starlink: Group 6-47 (23 satellites),17100,LEO,LEO (Starlink)
2024-04-07,02:25:00,2024,Falcon 9,Starlink: Group 8-1 (21 satellites),16800,LEO,LEO (Starlink)
2024-04-07,23:16:00,2024,Falcon 9,"Bandwagon-1 (11 payload smallsat rideshare)
425 Project Flight 2",0,LEO,LEO (Other)
2024-04-10,05:40:00,2024,Falcon 9,Starlink: Group 6-48 (23 satellites),17100,LEO,LEO (Starlink)
2024-04-11,14:25:00,2024,Falcon 9,USSF-62 (WSF-M 1),1200,SSO,SSO (Other)
2024-04-13,01:40:00,2024,Falcon 9,Starlink: Group 6-49 (23 satellites),17100,LEO,LEO (Starlink)
2024-04-17,21:26:00,2024,Falcon 9,Starlink: Group 6-51 (23 satellites),17100,LEO,LEO (Starlink)
2024-04-18,22:40:00,2024,Falcon 9,Starlink: Group 6-52 (23 satellites),17100,LEO,LEO (Starlink)
2024-04-23,22:17:00,2024,Falcon 9,Starlink: Group 6-53 (23 satellites),17100,LEO,LEO (Starlink)
2024-04-28,00:34:00,2024,Falcon 9,Galileo-L12 (FOC FM25 & FM27),1600,MEO,MEO
2024-04-28,22:08:00,2024,Falcon 9,Starlink: Group 6-54 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-02,18:36:00,2024,Falcon 9,WorldView Legion 1 & 2,1500,SSO,SSO (Other)
2024-05-03,02:37:00,2024,Falcon 9,Starlink: Group 6-55 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-06,18:14:00,2024,Falcon 9,Starlink: Group 6-57 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-08,18:42:00,2024,Falcon 9,Starlink: Group 6-56 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-10,04:30:00,2024,Falcon 9,Starlink: Group 8-2 (20 satellites),16300,LEO,LEO (Starlink)
2024-05-13,00:53:00,2024,Falcon 9,Starlink: Group 6-58 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-14,18:39:00,2024,Falcon 9,Starlink: Group 8-7 (20 satellites),16300,LEO,LEO (Starlink)
2024-05-18,00:32:00,2024,Falcon 9,Starlink: Group 6-59 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-22,08:00:00,2024,Falcon 9,NROL-146 (21 Starshield satellites),0,SSO,SSO (Other)
2024-05-23,02:35:00,2024,Falcon 9,Starlink: Group 6-62 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-24,02:45:00,2024,Falcon 9,Starlink: Group 6-63 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-28,14:24:00,2024,Falcon 9,Starlink: Group 6-60 (23 satellites),17100,LEO,LEO (Starlink)
2024-05-28,22:20:00,2024,Falcon 9,EarthCARE,2350,SSO,SSO (Other)
2024-06-01,02:37:00,2024,Falcon 9,Starlink: Group 6-64 (23 satellites),17100,LEO,LEO (Starlink)
2024-06-05,02:16:00,2024,Falcon 9,Starlink: Group 8-5 (20 satellites),16300,LEO,LEO (Starlink)
2024-06-06,12:50:00,2024,Block 1 Starship,Starship Test,0,Suborbital[28],Other
2024-06-08,01:56:00,2024,Falcon 9,Starlink: Group 10-1 (22 satellites),16700,LEO,LEO (Starlink)
2024-06-08,12:58:00,2024,Falcon 9,Starlink: Group 8-8 (20 satellites),16300,LEO,LEO (Starlink)
2024-06-19,03:40:00,2024,Falcon 9,Starlink: Group 9-1 (20 satellites),16300,LEO,LEO (Starlink)
