Date,Time (UTC),Year,Vehicle,Payload,Payload Mass (kg),Orbit,Orbit Category
2024-06-20,21:35:00,2024,Falcon 9,Astra 1P,5000,GTO,GTO/GEO
2024-06-23,17:15:00,2024,Falcon 9,Starlink: Group 10-2 (22 satellites),16700,LEO,LEO (Starlink)
2024-06-24,03:47:00,2024,Falcon 9,Starlink: Group 9-2 (20 satellites),16300,LEO,LEO (Starlink)
2024-06-25,21:26:00,2024,Falcon Heavy,GOES-U (GOES-19)[127],5000,GTO,GTO/GEO
2024-06-27,11:14:00,2024,Falcon 9,Starlink: Group 10-3 (23 satellites),17100,LEO,LEO (Starlink)
2024-06-29,03:14:00,2024,Falcon 9,NROL-186 (~21 Starshield satellites),0,SSO,SSO (Other)
2024-07-03,08:55:00,2024,Falcon 9,Starlink: Group 8-9 (20 satellites),16300,LEO,LEO (Starlink)
2024-07-08,23:30:00,2024,Falcon 9,Türksat 6A,4250,GTO,GTO/GEO
2024-07-12,02:35:00,2024,Falcon 9,Starlink: Group 9-3 (20 satellites),0,LEO,LEO (Starlink)
2024-07-27,05:45:00,2024,Falcon 9,Starlink: Group 10-9 (23 satellites),17100,LEO,LEO (Starlink)
2024-07-28,05:09:00,2024,Falcon 9,Starlink: Group 10-4 (23 satellites),17100,LEO,LEO (Starlink)
2024-07-28,09:22:00,2024,Falcon 9,Starlink: Group 9-4 (21 satellites),16500,LEO,LEO (Starlink)
2024-08-02,05:01:00,2024,Falcon 9,Starlink: Group 10-6 (23 satellites),17100,LEO,LEO (Starlink)
2024-08-04,07:24:00,2024,Falcon 9,Starlink: Group 11-1 (23 satellites),17100,LEO,LEO (Starlink)
2024-08-04,15:02:00,2024,Falcon 9,CRS NG-21,3857,LEO (ISS),LEO (Other)
2024-08-10,12:50:00,2024,Falcon 9,Starlink: Group 8-3 (21 satellites),16500,LEO,LEO (Starlink)
2024-08-12,02:02:00,2024,Falcon 9,ASBM 1 (GX 10A) & ASBM 2 (GX 10B),7230,Molniya,Other
2024-08-12,10:37:00,2024,Falcon 9,Starlink: Group 10-7 (23 satellites),17100,LEO,LEO (Starlink)
2024-08-15,13:00:00,2024,Falcon 9,WorldView Legion 3 & 4,1500,LEO,LEO (Other)
2024-08-16,18:56:00,2024,Falcon 9,Transporter-11 (116 payload smallsat rideshare),0,SSO,SSO (Other)
2024-08-20,13:20:00,2024,Falcon 9,Starlink: Group 10-5 (23 satellites),16700,LEO,LEO (Starlink)
2024-08-28,07:48:00,2024,Falcon 9,Starlink: Group 8-6 (21 satellites),16700,LEO,LEO (Starlink)
2024-08-31,07:43:00,2024,Falcon 9,Starlink: Group 8-10 (21 satellites),16700,LEO,LEO (Starlink)
2024-08-31,08:48:00,2024,Falcon 9,Starlink: Group 9-5 (21 satellites),16700,LEO,LEO (Starlink)
2024-09-05,15:33:00,2024,Falcon 9,Starlink: Group 8-11 (21 satellites),16700,LEO,LEO (Starlink)
2024-09-06,03:20:00,2024,Falcon 9,NROL-113 (21 Starshield satellites),0,LEO,LEO (Other)
2024-09-10,09:23:00,2024,Falcon 9,Polaris Dawn (Crew Dragon C207-3 Resilience),13000,LEO,LEO (Other)
2024-09-12,08:52:00,2024,Falcon 9,BlueBird Block 1 (5 satellites)[173],7500,LEO,LEO (Other)
2024-09-13,01:45:00,2024,Falcon 9,Starlink: Group 9-6 (21 satellites),16700,LEO,LEO (Starlink)
2024-09-17,22:50:00,2024,Falcon 9,Galileo-L13 (FOC FM26 & FM32),1600,MEO,MEO
2024-09-20,13:50:00,2024,Falcon 9,Starlink: Group 9-17 (20 satellites),16300,LEO,LEO (Starlink)
2024-09-25,04:01:00,2024,Falcon 9,Starlink: Group 9-8 (20 satellites),16300,LEO,LEO (Starlink)
2024-09-28,17:17:00,2024,Falcon 9,Crew-9 (Crew Dragon C212-4 Freedom),13000,LEO (ISS),LEO (Other)
2024-10-07,14:52:00,2024,Falcon 9,Hera,1108,Heliocentric,Heliocentric
2024-10-13,12:25:00,2024,Block 1 Starship,Starship Test,0,Suborbital[34],Other
2024-10-14,16:06:00,2024,Falcon Heavy,Europa Clipper,6065,Heliocentric,Heliocentric
2024-10-15,06:10:00,2024,Falcon 9,Starlink: Group 10-10 (23 satellites),17100,LEO,LEO (Starlink)
2024-10-15,08:21:00,2024,Falcon 9,Starlink: Group 9-7 (20 satellites),16300,LEO,LEO (Starlink)
2024-10-18,23:31:00,2024,Falcon 9,Starlink: Group 8-19 (20 satellites),16300,LEO,LEO (Starlink)
2024-10-20,05:13:00,2024,Falcon 9,OneWeb #20 (20 satellites),2954,Polar LEO,LEO (Other)
2024-10-23,21:47:00,2024,Falcon 9,Starlink: Group 6-61 (23 satellites),17100,LEO,LEO (Starlink)
2024-10-24,17:13:00,2024,Falcon 9,NROL-167 (~17 Starshield satellites),0,LEO,LEO (Other)
2024-10-26,21:47:00,2024,Falcon 9,Starlink: Group 10-8 (22 satellites),16700,LEO,LEO (Starlink)
2024-10-30,12:07:00,2024,Falcon 9,Starlink: Group 9-9 (20 satellites),16300,LEO,LEO (Starlink)
2024-10-30,21:10:00,2024,Falcon 9,Starlink: Group 10-13 (23 satellites),17100,LEO,LEO (Starlink)
2024-11-05,02:29:00,2024,Falcon 9,SpaceX CRS-31 (Cargo Dragon C208-5),2762,LEO (ISS),LEO (Other)
2024-11-07,20:19:00,2024,Falcon 9,Starlink: Group 6-77 (23 satellites),17100,LEO,LEO (Starlink)
2024-11-09,06:14:00,2024,Falcon 9,Starlink: Group 9-10 (20 satellites),16300,LEO,LEO (Starlink)
2024-11-11,17:22:00,2024,Falcon 9,Koreasat 6A,3900,GTO,GTO/GEO
2024-11-11,21:28:00,2024,Falcon 9,Starlink: Group 6-69 (24 satellites),17500,LEO,LEO (Starlink)
2024-11-14,05:23:00,2024,Falcon 9,Starlink: Group 9-11 (20 satellites),16300,LEO,LEO (Starlink)
2024-11-14,13:21:00,2024,Falcon 9,Starlink: Group 6-68 (24 satellites),17500,LEO,LEO (Starlink)
2024-11-17,22:28:00,2024,Falcon 9,Optus-X/TD7,4000,GTO,GTO/GEO
2024-11-18,05:53:00,2024,Falcon 9,Starlink: Group 9-12 (20 satellites),16300,LEO,LEO (Starlink)
2024-11-18,18:31:00,2024,Falcon 9,GSAT-20 (GSAT-N2),4700,GTO,GTO/GEO
2024-11-19,22:00:00,2024,Block 1 Starship,Plush banana,0,Transatmospheric[36],Transatmospheric
2024-11-21,16:07:00,2024,Falcon 9,Starlink: Group 6-66 (24 satellites),17500,LEO,LEO (Starlink)
2024-11-24,05:25:00,2024,Falcon 9,Starlink: Group 9-13 (20 satellites),16300,LEO,LEO (Starlink)
2024-11-25,10:02:00,2024,Falcon 9,Starlink: Group 12-1 (23 satellites),17100,LEO,LEO (Starlink)
2024-11-27,04:41:00,2024,Falcon 9,Starlink: Group 6-76 (24 satellites),17500,LEO,LEO (Starlink)
2024-11-30,05:00:00,2024,Falcon 9,Starlink: Group 6-65 (24 satellites),17500,LEO,LEO (Starlink)
2024-11-30,08:10:00,2024,Falcon 9,NROL-126 (2 Starshield satellites) + Starlink: Group N-01[228] (20 satellites),16100,LEO,LEO (Starlink)
2024-12-04,10:13:00,2024,Falcon 9,Starlink: Group 6-70 (24 satellites),17500,LEO,LEO (Starlink)
2024-12-05,03:05:00,2024,Falcon 9,Starlink: Group 9-14 (20 satellites),16300,LEO,LEO (Starlink)
2024-12-05,16:10:00,2024,Falcon 9,SXM-9,7000,GTO,GTO/GEO
2024-12-08,05:12:00,2024,Falcon 9,Starlink: Group 12-5 (23 satellites),17100,LEO,LEO (Starlink)
2024-12-13,21:55:00,2024,Falcon 9,Starlink: Group 11-2 (22 satellites),16700,LEO,LEO (Starlink)
2024-12-17,00:52:00,2024,Falcon 9,GPS III-7 (RRT-1)[237][238],4350,MEO,MEO
2024-12-17,13:19:00,2024,Falcon 9,NROL-149 (22 Starshield satellites)[240],0,LEO,LEO (Other)
2024-12-17,22:26:00,2024,Falcon 9,O3b mPOWER 7 & 8,3400,MEO,MEO
2024-12-21,11:34:00,2024,Falcon 9,Bandwagon-2 (30 payload smallsat rideshare)[68][88]425 Project Flight 3,800,LEO,LEO (Other)
2024-12-23,05:35:00,2024,Falcon 9,Starlink: Group 12-2 (21 satellites),16500,LEO,LEO (Starlink)
2024-12-29,01:58:00,2024,Falcon 9,Starlink: Group 11-3 (22 satellites),16700,LEO,LEO (Starlink)
2024-12-29,05:00:00,2024,Falcon 9,Astranis: From One to Many (4 satellites),1600,GTO,GTO/GEO
2024-12-31,05:39:00,2024,Falcon 9,Starlink: Group 12-6 (21 satellites),16500,LEO,LEO (Starlink)
2025-01-04,01:27:00,2025,Falcon 9,Thuraya 4-NGS,5000,GTO,GTO/GEO
2025-01-06,20:43:00,2025,Falcon 9,Starlink: Group 6‑71 (24 satellites),17500,LEO,LEO (Starlink)
2025-01-08,15:27:00,2025,Falcon 9,Starlink: Group 12-11 (21 satellites),16500,LEO,LEO (Starlink)
2025-01-10,03:53:00,2025,Falcon 9,NROL-153 (22 Starshield satellites)[260],0,LEO,LEO (Other)
2025-01-10,19:11:00,2025,Falcon 9,Starlink: Group 12-12 (21 satellites),16500,LEO,LEO (Starlink)
2025-01-13,16:47:00,2025,Falcon 9,Starlink: Group 12-4 (21 satellites),16500,LEO,LEO (Starlink)
2025-01-14,19:09:00,2025,Falcon 9,Transporter-12 (131 payload smallsat rideshare),2000,SSO,SSO (Other)
2025-01-15,06:11:00,2025,Falcon 9,Blue Ghost Mission 1,2517,TLI,Other
2025-01-16,22:37:00,2025,Block 2 Starship,10 Starlink simulator satellites[41],0,Transatmospheric[44],Other
2025-01-21,05:24:00,2025,Falcon 9,Starlink: Group 13-1 (21 satellites) + 2 Starshield satellites,15300,LEO,LEO (Starlink)
2025-01-21,15:45:00,2025,Falcon 9,Starlink: Group 11-8 (27 satellites),15500,LEO,LEO (Starlink)
2025-01-24,14:07:00,2025,Falcon 9,Starlink: Group 11-6 (23 satellites),17100,LEO,LEO (Starlink)
2025-01-27,22:05:00,2025,Falcon 9,Starlink: Group 12-7 (21 satellites),16500,LEO,LEO (Starlink)
2025-01-30,01:34:00,2025,Falcon 9,Spainsat NG I,6100,GTO,GTO/GEO
2025-02-01,23:02:00,2025,Falcon 9,Starlink: Group 11-4 (22 satellites),16700,LEO,LEO (Starlink)
2025-02-04,10:15:00,2025,Falcon 9,Starlink: Group 12-3 (21 satellites),16500,LEO,LEO (Starlink)
2025-02-04,23:13:00,2025,Falcon 9,WorldView Legion 5 & 6 (2 satellites),1500,LEO,LEO (Other)
2025-02-08,19:18:00,2025,Falcon 9,Starlink: Group 12-9 (21 satellites),16500,LEO,LEO (Starlink)
2025-02-11,02:09:00,2025,Falcon 9,Starlink: Group 11-10 (23 satellites),17100,LEO,LEO (Starlink)
2025-02-11,18:53:00,2025,Falcon 9,Starlink: Group 12-18 (21 satellites),16500,LEO,LEO (Starlink)
2025-02-15,06:14:00,2025,Falcon 9,Starlink: Group 12-8 (21 satellites),16500,LEO,LEO (Starlink)
2025-02-18,23:21:00,2025,Falcon 9,Starlink: Group 10-12 (23 satellites),17100,LEO,LEO (Starlink)
2025-02-21,15:19:00,2025,Falcon 9,Starlink: Group 12-14 (23 satellites),17100,LEO,LEO (Starlink)
2025-02-23,01:38:00,2025,Falcon 9,Starlink: Group 15-1 (22 satellites),16800,LEO,LEO (Starlink)
2025-02-27,00:16:00,2025,Falcon 9,"IM-2 Nova-C ""Athena"" lunar landerLunar TrailblazerBrokkr-2 Odin[293]Chimera-1TBD",0,TLI,Other
2025-02-27,03:34:00,2025,Falcon 9,Starlink: Group 12-13 (21 satellites),16500,LEO,LEO (Starlink)
2025-03-03,02:24:00,2025,Falcon 9,Starlink: Group 12-20 (21 satellites),16500,LEO,LEO (Starlink)
2025-03-06,23:31:00,2025,Block 2 Starship,4 Starlink simulator satellites[48],0,Transatmospheric,Other
2025-03-12,03:10:00,2025,Falcon 9,SPHERExPUNCH[302],758,SSO,SSO (Other)
2025-03-13,02:35:00,2025,Falcon 9,Starlink: Group 12-21,16500,LEO,LEO (Starlink)
2025-03-14,23:03:00,2025,Falcon 9,Crew-10 (Crew Dragon C210-4 Endurance),13000,LEO (ISS),LEO (Other)
2025-03-15,06:43:00,2025,Falcon 9,Transporter-13 (74 payload smallsat rideshare)[68],0,SSO,SSO (Other)
2025-03-15,11:35:00,2025,Falcon 9,Starlink: Group 12-16,17100,LEO,LEO (Starlink)
2025-03-18,19:57:00,2025,Falcon 9,Starlink: Group 12-25,17100,LEO,LEO (Starlink)
2025-03-21,06:49:00,2025,Falcon 9,NROL-57 (~11 Starshield satellites),0,LEO,LEO (Other)
2025-03-24,17:48:00,2025,Falcon 9,NROL-69,0,LEO,LEO (Other)
2025-03-26,22:11:00,2025,Falcon 9,Starlink: Group 11-7,15500,LEO,LEO (Starlink)
2025-03-31,19:52:00,2025,Falcon 9,Starlink: Group 6-80,16100,LEO,LEO (Starlink)
2025-04-01,01:46:00,2025,Falcon 9,Fram2 (Crew Dragon C207-4 Resilience),13000,Polar (Retrograde),Other
2025-04-04,01:02:00,2025,Falcon 9,Starlink: Group 11-13,15500,LEO,LEO (Starlink)
2025-04-06,03:07:00,2025,Falcon 9,Starlink: Group 6-72,16100,LEO,LEO (Starlink)
2025-04-07,23:06:00,2025,Falcon 9,Starlink: Group 11-11,15500,LEO,LEO (Starlink)
2025-04-12,12:25:00,2025,Falcon 9,NROL-192 (22 Starshield satellites),0,LEO,LEO (Other)
2025-04-13,00:53:00,2025,Falcon 9,Starlink: Group 12-17,16500,LEO,LEO (Starlink)
2025-04-14,04:00:00,2025,Falcon 9,Starlink: Group 6-73,15500,LEO,LEO (Starlink)
2025-04-20,12:29:00,2025,Falcon 9,NROL-145 (22 Starshield satellites),0,LEO,LEO (Other)
2025-04-21,08:15:00,2025,Falcon 9,SpaceX CRS-32 (Cargo Dragon C209-5),3021,LEO (ISS),LEO (Other)
2025-04-22,00:48:00,2025,Falcon 9,"Bandwagon-3 (425Sat-3,[326] Tomorrow-S7, PHOENIX)",0,LEO,LEO (Other)
2025-04-25,01:52:00,2025,Falcon 9,Starlink: Group 6-74,16100,LEO,LEO (Starlink)
2025-04-28,02:09:00,2025,Falcon 9,Starlink: Group 12-23,17100,LEO,LEO (Starlink)
2025-04-28,20:42:00,2025,Falcon 9,Starlink: Group 11-9,15500,LEO,LEO (Starlink)
2025-04-29,02:34:00,2025,Falcon 9,Starlink: Group 12-10,17100,LEO,LEO (Starlink)
2025-05-02,01:51:00,2025,Falcon 9,Starlink: Group 6-75,16100,LEO,LEO (Starlink)
2025-05-04,08:54:00,2025,Falcon 9,Starlink: Group 6-84,16675,LEO,LEO (Starlink)
2025-05-07,01:17:00,2025,Falcon 9,Starlink: Group 6-93,16100,LEO,LEO (Starlink)
2025-05-10,00:19:00,2025,Falcon 9,Starlink: Group 15-3,14950,LEO,LEO (Starlink)
2025-05-10,06:28:00,2025,Falcon 9,Starlink: Group 6-91,16100,LEO,LEO (Starlink)
2025-05-13,01:15:00,2025,Falcon 9,Starlink: Group 15-4,14950,LEO,LEO (Starlink)
2025-05-13,05:02:00,2025,Falcon 9,Starlink: Group 6-83,16100,LEO,LEO (Starlink)
2025-05-14,16:38:00,2025,Falcon 9,Starlink: Group 6-67,16100,LEO,LEO (Starlink)
2025-05-16,13:43:00,2025,Falcon 9,Starlink: Group 15-5,14950,LEO,LEO (Starlink)
2025-05-21,03:19:00,2025,Falcon 9,Starlink: Group 12-15,17100,LEO,LEO (Starlink)
2025-05-23,22:32:00,2025,Falcon 9,Starlink: Group 11-16,15500,LEO,LEO (Starlink)
2025-05-24,17:19:00,2025,Falcon 9,Starlink: Group 12-22,17100,LEO,LEO (Starlink)
2025-05-27,16:57:00,2025,Falcon 9,Starlink: Group 17-1,17500,SSO,SSO (Starlink)
2025-05-27,23:36:00,2025,Block 2 Starship,8 Starlink simulator satellites[50],0,Transatmospheric,Other
2025-05-28,13:30:00,2025,Falcon 9,Starlink: Group 10-32,15500,LEO,LEO (Starlink)
2025-05-30,17:37:00,2025,Falcon 9,GPS III-8,4350,MEO,MEO
2025-05-31,20:10:00,2025,Falcon 9,Starlink: Group 11-18,15500,LEO,LEO (Starlink)
2025-06-03,04:43:00,2025,Falcon 9,Starlink: Group 12-19,17100,LEO,LEO (Starlink)
2025-06-04,23:40:00,2025,Falcon 9,Starlink: Group 11-22,15500,LEO,LEO (Starlink)
2025-06-07,04:54:00,2025,Falcon 9,SXM-10,6400,GTO,GTO/GEO
2025-06-08,14:20:00,2025,Falcon 9,Starlink: Group 15-8,14950,LEO,LEO (Starlink)
2025-06-10,13:05:00,2025,Falcon 9,Starlink: Group 12-24,17100,LEO,LEO (Starlink)
2025-06-13,01:54:00,2025,Falcon 9,Starlink: Group 15-6,14950,LEO,LEO (Starlink)
2025-06-13,15:29:00,2025,Falcon 9,Starlink: Group 12-26,17100,LEO,LEO (Starlink)
2025-06-17,03:36:00,2025,Falcon 9,Starlink: Group 15-9,14950,LEO,LEO (Starlink)
2025-06-18,05:55:00,2025,Falcon 9,Starlink: Group 10-18,16100,LEO,LEO (Starlink)
2025-06-23,05:58:00,2025,Falcon 9,Starlink: Group 10-23,15500,LEO,LEO (Starlink)
2025-06-23,21:25:00,2025,Falcon 9,Transporter-14 (70 payloads smallsat rideshare)[68],0,SSO,SSO (Other)
2025-06-25,06:31:00,2025,Falcon 9,Axiom Mission 4 (Crew Dragon C213-1 Grace),13000,LEO (ISS),LEO (Other)
2025-06-25,19:54:00,2025,Falcon 9,Starlink: Group 10-16,15500,LEO,LEO (Starlink)
2025-06-28,04:26:00,2025,Falcon 9,Starlink: Group 10-34,15500,LEO,LEO (Starlink)
2025-06-28,17:13:00,2025,Falcon 9,Starlink: Group 15-7,14950,LEO,LEO (Starlink)
2025-07-01,21:04:00,2025,Falcon 9,MTG-S1 / Sentinel-4A[364],3800,GTO,GTO/GEO
2025-07-02,06:28:00,2025,Falcon 9,Starlink: Group 10-25,15500,LEO,LEO (Starlink)
2025-07-08,08:21:00,2025,Falcon 9,Starlink: Group 10-28,16100,LEO,LEO (Starlink)
2025-07-13,05:04:00,2025,Falcon 9,Dror-1 [he],4000,GTO,GTO/GEO
2025-07-16,02:05:00,2025,Falcon 9,Starlink: Group 15-2,14950,LEO,LEO (Starlink)
2025-07-16,06:30:00,2025,Falcon 9,KuiperSat × 24 (KF-01),14784,LEO,LEO (Other)
2025-07-19,03:52:00,2025,Falcon 9,Starlink: Group 17-3,17500,SSO,SSO (Starlink)
2025-07-22,21:12:00,2025,Falcon 9,O3b mPOWER 9 & 10,3400,MEO,MEO
2025-07-23,18:13:00,2025,Falcon 9,TRACERS (2 satellites)+ 5 rideshares,920,SSO,SSO (Other)
2025-07-26,09:01:00,2025,Falcon 9,Starlink: Group 10-26,16100,LEO,LEO (Starlink)
2025-07-27,04:31:00,2025,Falcon 9,Starlink: Group 17-2,17500,SSO,SSO (Starlink)
2025-07-30,03:37:00,2025,Falcon 9,Starlink: Group 10-29,16100,LEO,LEO (Starlink)
2025-07-31,18:35:00,2025,Falcon 9,Starlink: Group 13-4 + 2 Starshield satellites)[381],14060,SSO,SSO (Starlink)
2025-08-01,15:43:00,2025,Falcon 9,Crew-11 (Crew Dragon C206-6 Endeavour),13000,LEO (ISS),LEO (Other)
2025-08-04,07:57:00,2025,Falcon 9,Starlink: Group 10-30,16100,LEO,LEO (Starlink)
2025-08-11,12:35:00,2025,Falcon 9,KuiperSat × 24 (KF-02),14784,LEO,LEO (Other)
2025-08-14,05:05:00,2025,Falcon 9,Starlink: Group 17-4,17500,SSO,SSO (Starlink)
2025-08-14,12:29:00,2025,Falcon 9,Starlink: Group 10-20,16100,LEO,LEO (Starlink)
2025-08-18,16:26:00,2025,Falcon 9,Starlink: Group 17-5,17500,SSO,SSO (Starlink)
2025-08-22,03:50:00,2025,Falcon 9,USSF-36 (Boeing X-37B OTV-8),4990,LEO,LEO (Other)
2025-08-22,17:04:00,2025,Falcon 9,Starlink: Group 17-6,17500,SSO,SSO (Starlink)
2025-08-24,06:45:00,2025,Falcon 9,SpaceX CRS-33 (Dragon C211-3),2300,LEO (ISS),LEO (Other)
2025-08-26,18:53:00,2025,Falcon 9,NAOS + 7 rideshares[398],1370,SSO,SSO (Other)
2025-08-26,23:30:00,2025,Block 2 Starship,8 Starlink simulator satellites[54],16000,Transatmospheric,Other
2025-08-27,11:10:00,2025,Falcon 9,Starlink: Group 10-56,16100,LEO,LEO (Starlink)
2025-08-28,08:12:00,2025,Falcon 9,Starlink: Group 10-11,16100,LEO,LEO (Starlink)
2025-08-30,04:59:00,2025,Falcon 9,Starlink: Group 17-7,17500,SSO,SSO (Starlink)
